daily_processing_count,enter_COD,enter_PH,enter_NH3N,enter_TN,enter_TP,MLSS,DO,out_COD,out_PH,out_NH3N,out_TN,out_TP,other
4723.95,166.86,6.7,29.74,19.9,1.68,4129.33,4.84,20.76,7.14,14.46,14.91,0.09,
1191.243,368.86,6.73,60.54,59.31,5.23,4687,4.13,32.73,7.12,18.7,21,0.05,
3175.775,335.31,6.72,62.74,63.59,4.47,4356.33,3.97,38.32,7.14,8.856,14.55,0.08,
2817.273,274.65,6.71,28.34,31.1,4.47,3959.5,3.02,35.13,7.1,7.66,14.55,0.07,
2809.412,546.9,6.7,55.94,49.07,8.83,3954.5,2.94,45.51,7.15,16.69,21.2,0.1,
3630.313,558.88,6.68,70.21,70.98,7.38,4418.5,3.04,26.35,7.27,19.3,31.15,0.18,
2809.412,529.34,6.7,69.74,63.36,6.13,3779.5,3.41,39.92,7.15,24.14,21.93,0.12,
3376.304,340.92,6.69,70.54,60.98,6.51,3995.67,2.79,47.9,7.08,30.78,31.05,0.13,
4106.822,518.16,6.7,78.34,73.6,7.49,3946.67,2.66,43.11,7.15,26.86,27.03,0.16,
3739.532,237.92,6.68,49.54,45.14,4.76,4114,2.27,42.32,7.19,25.49,18.05,0.39,
2711.258,442.31,6.72,82.14,101.81,6.33,4418.33,2.08,43.91,7.19,41.26,30.24,0.39,
2948.019,407.98,6.74,69.34,71.57,6.17,4456,2.15,40.72,7.12,19.82,21.81,0.25,
2865.257,229.94,6.75,55.14,66.45,7.15,4220,2.83,30.34,7.16,13.58,21.81,0.22,
2865.257,229.94,6.75,55.14,66.45,7.15,4220,2.83,30.34,7.16,13.58,21.81,0.22,
3674.167,297,6.705,48.34,49.07,4.65,3762.5,2.65,31.14,7.16,18.22,18.41,0.14,
3266.34,369.66,6.67,56.93,68.95,4.88,4494,2.91,12.77,7.26,16.87,33.1,0.11,
3558.454,378.55,6.65,55.93,52.21,5.69,5039,1.97,15.09,7.28,23.94,28.6,0.16,
2933.496,376.84,6.65,51.41,44.67,6.33,4734,2.58,33.11,7.28,21.94,26.15,0.24,
2933.496,376.84,6.65,51.41,44.67,6.33,4734,2.58,33.11,7.28,21.94,26.15,0.24,
3442.273,372.05,6.66,65.21,53.36,5.63,4980.5,1.27,36.73,7.17,17.48,22.53,0.16,
3663.956,372.8,6.67,58.83,90.98,10.63,5297.5,0.76,25.25,7.18,26.08,29.6,0.27,
3541.374,374.59,6.69,76.34,69.19,8.13,5088.33,0.76,27.94,7.17,33.74,28.67,0.27,
3799.124,170.06,6.79,46.74,49.67,5.81,4011,4.36,17.56,7.13,0.32,9.81,0.04,
4366.311,165.4,6.82,43.94,50.38,5.05,3910,5.49,19.32,7.08,0.395,11.65,0.05,
2965.066,233.93,6.84,30.14,44.79,4.49,3767,5.07,22.36,7.15,0.47,11.22,0.06,
2862.434,217.17,6.82,30.72,59.67,4.59,4833,1.54,26.26,7.16,0.2,7.51,0.05,
3372.723,220.42,6.82,44.154,58.68,3.986,4465,2.49,22.381,7.057,0.43,10.103,0.11,
2847.763,228.35,6.775,52.191,55.682,4.026,4634.67,1.97,21.745,7.085,0.68,10.01,0.107,
2846.236,213.5,6.855,55.21,58.24,7.09,4191.33,4.92,17.5,7.09,0.36,12.96,0.05,
2917.711,268.26,6.83,52.103,57.4,6.97,3794,3.4,24.75,7.16,0.458,11.91,0.04,
2553.479,253.7,6.83,58.14,63.95,5.92,3846,4.39 ,26.9,7.17,0.33,13.65,0.05,
2621.29,206.5,6.85,57.79,55.14,6.39,4346,5.35 ,17.96,7.17,0.47,14.46,0.05,
3174.49,151.7,6.86,47.62,48.83,4.7,3600,4.01 ,17.96,7.18,0.44,13.93,0.04,
3142.243,201.84,6.88,65.72,66.21,7.32,3800,3.72 ,20.55,7.08,0.72,12.79,0.05,
2865.1,290.62,6.72,62.54,60.74,6.85,4249,5.23,15.17,7.08,17.5,18.29,0.05,
2755.806,316.17,6.87,48.66,52.05,5.52,4000,3.92 ,27.48,7.18,0.55,10.74,0.05,
3219.376,458.25,6.85,24.34,63.47,4.99,4316,5.93 ,17.56,7.19,0.24,13.93,0.05,
3132.659,296.21,6.74,61.74,50.97,8.95,4168,3.23,16.77,7.07,6.86,10.98,0.03,
3189.664,248.984,6.76,64.94,54.21,8.08,3871.33,4.56,13.179,7.07,11.02,14.15,0.02,
3507.08,320.16,6.73,56.94,54.55,6.17,4282,4.32,19.96,7.04,0.296,11.17,0.02,
3228.069,303.39,6.81,68.94,66.69,6.39,4377.67,2.22,23.95,7.01,1.92,11.05,0.05,
3498.053,185.23,6.81,66.14,58.83,8.48,4367,2.46,26.35,7.03,2.82,10.96,0.05,
4159.026,152.6,6.78,35.74,40.5,4.52,3803,6.02,20.76,7.06,0.507,10.2,0.04,
3272.494,268.9,6.94,46.76,45.62,2.96,4029,4.50 ,24.16,7.02,0.25,11.1,0.13,
2422.485,391.22,6.97,47.48,58.59,3.77,3968,5.28 ,39.5,7.08,0.24,9.48,0.13,
3170.106,218.03,7,57.28,58.95,4.18,3829,3.98 ,36.09,7.12,0.31,10.41,0.19,
3188.125,237.12,7.02,59.52,58.83,3.66,3914,5.24 ,25.55,7.13,0.47,9.76,0.12,
3350.254,278.2,7.01,58.01,59.24,4.03,3941,5.11 ,28.3,7.17,0.56,9.63,0.11,
3581.184,260.41,7.02,50.38,46.33,3.42,3880,3.58 ,26.21,7.11,0.35,10.53,0.11,
2663.968,341.7,6.92,65.89,61.93,5.58,4083,3.70 ,27.15,7.87,0.35,12.6,0.05,
3322.607,273.6,7.01,60.89,60.62,4.41,3805,4.83 ,22.6,7.12,0.24,10.05,0.3,
3223.572,301.5,6.9,61.4,67.7,7.72,4240,5.51 ,44.7,7.21,0.38,10.56,0.05,
3239.911,206.8,6.91,59.69,51.69,5.92,4197,3.46 ,32.5,7.22,0.46,12.86,0.05,
3528.216,312.84,6.93,52.12,57.73,5.92,3863,4.09 ,28.32,7.17,0.51,13.72,0.26,
3178.135,360.87,6.82,65.89,52.4,7.9,4235,5.14 ,27.15,7.18,0.78,14.86,0.28,
3386.19,279.9,6.73,63.65,66.45,8.66,3804,4.97 ,25.96,7.2,0.54,13.72,0.34,
